id;course_id;hole_number;par;distance_yards;distance_meters;handicap_index;description;created_at;updated_at;tee_latitude;tee_longitude;pin_latitude;pin_longitude;hole_coordinates;hazards;green_front_distance;green_middle_distance;green_back_distance;notes;sub_course_id;pin_front_latitude;pin_front_longitude;pin_back_latitude;pin_back_longitude
423c0d2e-a5fd-47d7-a367-84d275f3c894;d9b03e8e-4e93-4269-ae07-197c239e5bc7;1;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
36a78db4-7d91-49e2-8126-6c7d1d3202f9;d9b03e8e-4e93-4269-ae07-197c239e5bc7;2;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
ade54755-324e-48da-8638-2ba75dab868f;d9b03e8e-4e93-4269-ae07-197c239e5bc7;3;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
2eaa84f7-421c-4bad-8671-501bf591d303;d9b03e8e-4e93-4269-ae07-197c239e5bc7;4;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
76eccfbd-2f76-4744-8f79-acc82691951e;d9b03e8e-4e93-4269-ae07-197c239e5bc7;5;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
22dd9273-3ce1-485f-8a60-cf3dcaf358d9;d9b03e8e-4e93-4269-ae07-197c239e5bc7;6;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
a269f5f5-50d5-4d5b-80ae-14783f27c8a6;d9b03e8e-4e93-4269-ae07-197c239e5bc7;7;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
b6569f58-32a8-4c6f-a4df-6763d7c8d1df;d9b03e8e-4e93-4269-ae07-197c239e5bc7;8;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
3c062b9e-3175-4733-b628-645cd1817255;d9b03e8e-4e93-4269-ae07-197c239e5bc7;9;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
4ee3fe03-8226-4d63-80be-461937613456;d9b03e8e-4e93-4269-ae07-197c239e5bc7;10;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
0560876d-972b-4aad-964b-454e76bfb3e7;d9b03e8e-4e93-4269-ae07-197c239e5bc7;11;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
257f0c3f-d58c-448f-997c-e6cdecf5bca7;d9b03e8e-4e93-4269-ae07-197c239e5bc7;12;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
40bd9151-54d2-4048-8414-22a3bf41a6f8;d9b03e8e-4e93-4269-ae07-197c239e5bc7;13;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
ba484ece-d6ba-4b64-b17c-ed93b2937c3b;d9b03e8e-4e93-4269-ae07-197c239e5bc7;14;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
3af938e0-a63a-4566-87b6-e174012e8528;d9b03e8e-4e93-4269-ae07-197c239e5bc7;15;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
d4517338-865f-45ca-b940-2a8932a056ec;d9b03e8e-4e93-4269-ae07-197c239e5bc7;16;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
666b0a12-e6f0-40ea-8b1d-c21fe8b31909;d9b03e8e-4e93-4269-ae07-197c239e5bc7;17;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
b4a64fa1-734a-4beb-a6a5-4923a66733b7;d9b03e8e-4e93-4269-ae07-197c239e5bc7;18;4;400;;;;2025-11-02 05:48:42.002101+00;2025-11-02 05:48:42.002101+00;;;;;;[];;;;;;;;;
1a82d005-7936-4c4b-8ed2-41f1269e7cb1;04ba974b-b322-41c3-9b69-38e7c1b336c6;10;4;392;;6;;2025-11-02 06:01:19.855832+00;2025-11-05 02:54:41.55057+00;;;13.97677006199163;100.50152864286389;;[];;;;;2f1b42ab-3d3a-4205-a450-25ffcac7a9cb;;;;
7c2b3e1c-6b6a-4b1e-8e05-ef382b2afbfd;04ba974b-b322-41c3-9b69-38e7c1b336c6;4;3;182;;15;;2025-11-02 06:01:19.855832+00;2025-11-05 02:53:15.918578+00;;;13.975994979653194;100.49842546491254;;[];;;;;bb0485d7-0187-4314-af46-b78eef54f5f3;;;;
811c91bc-c8f4-433d-bc79-36e4ccf32ae5;04ba974b-b322-41c3-9b69-38e7c1b336c6;8;4;522;;7;;2025-11-02 06:01:19.855832+00;2025-11-05 02:54:11.693104+00;;;13.975157533585786;100.49842703219667;;[];;;;;bb0485d7-0187-4314-af46-b78eef54f5f3;;;;
2e76e356-284e-4af8-8884-f4b68b4a8d15;f96cc688-cbcb-4280-96e0-c129e6cc281a;6;4;381;;12;;2025-11-03 04:28:51.758429+00;2025-11-04 07:27:06.109215+00;;;13.980762828594209;100.5459693928899;;[];;;;;1ce89fb7-74e8-4c44-a24d-c9e5b444536a;;;;
f6736831-1d6e-4a7e-888b-3384dbb332df;04ba974b-b322-41c3-9b69-38e7c1b336c6;9;5;479;;1;;2025-11-02 06:01:19.855832+00;2025-11-05 02:54:26.455279+00;;;13.97360299249047;100.50306386994782;;[];;;;;bb0485d7-0187-4314-af46-b78eef54f5f3;;;;
5a474e1f-5bdb-400c-ad64-861efff32e83;04ba974b-b322-41c3-9b69-38e7c1b336c6;12;5;490;;4;;2025-11-02 06:01:19.855832+00;2025-11-05 02:55:05.926809+00;;;13.978495794662123;100.50113460042076;;[];;;;;2f1b42ab-3d3a-4205-a450-25ffcac7a9cb;;;;
