id;hole_id;tee_type;latitude;longitude;distance_to_pin;elevation;created_at;updated_at
4ae5c6ce-640b-44ca-9a7f-8e2a5aa96fd4;1a82d005-7936-4c4b-8ed2-41f1269e7cb1;yellow;13.975104805281788;100.50365177447304;322;;2025-11-02 11:23:54.726939+00;2025-11-02 11:23:54.726939+00
7cd5ed0b-d8d6-4218-9718-08ac3856a54a;93282666-d1c7-42a7-8606-0b43d1c27e74;blue;13.977164418659058;100.50198778751712;288;;2025-11-02 11:27:23.514615+00;2025-11-02 11:27:23.514615+00
00e04f4c-f130-49db-8688-d17be3b81fc4;93282666-d1c7-42a7-8606-0b43d1c27e74;white;13.977066156911775;100.50211272990254;269;;2025-11-02 11:27:41.995196+00;2025-11-02 11:27:41.995196+00
53216f3a-d434-4ed3-b61b-4a09309395fe;93282666-d1c7-42a7-8606-0b43d1c27e74;yellow;13.976963894002893;100.50233030427034;242;;2025-11-02 11:27:55.429503+00;2025-11-02 11:27:55.429503+00
4f3d72af-0b46-4471-ae4e-048a5a89cafb;93282666-d1c7-42a7-8606-0b43d1c27e74;red;13.976883153907423;100.50255967185672;215;;2025-11-02 11:28:17.261165+00;2025-11-02 11:28:17.261165+00
9d6a7566-38b7-42d1-a1e9-32d87325e26b;5a474e1f-5bdb-400c-ad64-861efff32e83;blue;13.976149525378617;100.50451148657243;490;;2025-11-02 11:32:49.047119+00;2025-11-02 11:32:49.047119+00
f68e8573-c1ef-4ccf-b759-00ea458dd26a;5a474e1f-5bdb-400c-ad64-861efff32e83;white;13.976401009614477;100.5042999492083;452;;2025-11-02 11:34:54.33674+00;2025-11-02 11:34:54.33674+00
47d4658c-fd1b-450e-b145-08a0de390f02;5a474e1f-5bdb-400c-ad64-861efff32e83;yellow;13.976568503789721;100.50412057174287;423;;2025-11-02 11:35:06.028023+00;2025-11-02 11:35:06.028023+00
e26d308f-e125-4bd0-92fa-5693c91d2664;5a474e1f-5bdb-400c-ad64-861efff32e83;red;13.976801269246678;100.50403565290304;400;;2025-11-02 11:35:16.624544+00;2025-11-02 11:35:16.624544+00
f016e38b-246e-4210-8d3c-6d8f63e02810;55ab32d9-a407-412d-9425-bff715b98efc;blue;13.977673918524914;100.50117683875857;368;;2025-11-02 11:45:46.607776+00;2025-11-02 11:45:46.607776+00
cc6a2c7a-1ae6-4219-bd90-ac2d87c23d3f;43123c8d-e40d-4e73-aaad-f748bb157687;red;13.972802680613569;100.50284791850896;391;;2025-11-02 06:25:45.320455+00;2025-11-02 06:25:45.320455+00
b90b86aa-b9f9-44c5-96f0-8733365f1760;43123c8d-e40d-4e73-aaad-f748bb157687;blue;13.973034299427368;100.50359906293;472;;2025-11-02 06:25:53.175713+00;2025-11-02 06:25:53.175713+00
1cb65bc2-8dfa-4cda-a196-e65eba856c31;43123c8d-e40d-4e73-aaad-f748bb157687;white;13.972986613220513;100.50335336148379;444;;2025-11-02 06:25:59.556804+00;2025-11-02 06:25:59.556804+00
e3924707-1f0c-4cfe-bd61-ffd550f3e2a6;43123c8d-e40d-4e73-aaad-f748bb157687;yellow;13.972945739319911;100.50310766003764;417;;2025-11-02 06:26:04.21404+00;2025-11-02 06:26:04.21404+00
0af22361-2047-42ce-9d49-2670441ca77f;89ea69a0-d415-489c-828a-425b08feef21;blue;13.973618063128214;100.49966649410652;346;;2025-11-02 06:38:29.293765+00;2025-11-02 06:38:29.293765+00
3801bb7f-1e5f-4eb7-92ce-b2d12739be4b;89ea69a0-d415-489c-828a-425b08feef21;white;13.973461722940328;100.4998276019034;321;;2025-11-02 06:38:40.944584+00;2025-11-02 06:38:40.944584+00
e63e8fb8-3f72-4709-98aa-6cc18ea34cdc;89ea69a0-d415-489c-828a-425b08feef21;yellow;13.973231376770343;100.4999545882045;289;;2025-11-02 06:41:45.54174+00;2025-11-02 06:41:45.54174+00
b8145dec-74c3-4c61-95d2-826575afa296;89ea69a0-d415-489c-828a-425b08feef21;red;13.973064448047722;100.50012154776022;263;;2025-11-02 06:41:50.112916+00;2025-11-02 06:41:50.112916+00
daabe7e1-a49d-4a5a-8cfb-d4007056504d;80e39797-cab2-4f0e-9fc2-18517979c469;blue;13.970679853556234;100.50062095135752;498;;2025-11-02 06:49:43.435728+00;2025-11-02 06:49:43.435728+00
9b656e82-0537-4c3a-a895-ee50a96a81e1;80e39797-cab2-4f0e-9fc2-18517979c469;white;13.970850373802108;100.50052230071537;474;;2025-11-02 06:50:05.285612+00;2025-11-02 06:50:05.285612+00
7734c89a-928d-41a8-b317-81d8206632be;80e39797-cab2-4f0e-9fc2-18517979c469;yellow;13.970980187872541;100.50042891324938;455;;2025-11-02 06:50:14.791002+00;2025-11-02 06:50:14.791002+00
618cd735-bb75-406c-9dcd-c64d9d7cda2c;80e39797-cab2-4f0e-9fc2-18517979c469;red;13.971141843026771;100.50033804976755;433;;2025-11-02 06:50:29.247826+00;2025-11-02 06:50:29.247826+00
a39c2a49-3836-4471-848f-37c62c934d2a;7c2b3e1c-6b6a-4b1e-8e05-ef382b2afbfd;blue;13.97491929702774;100.49949644121307;182;;2025-11-02 07:45:55.222087+00;2025-11-02 07:45:55.222087+00
be01fec0-63fc-4264-a520-3078458060a0;7c2b3e1c-6b6a-4b1e-8e05-ef382b2afbfd;red;13.975316472399243;100.49927133219688;130;;2025-11-02 07:46:15.842548+00;2025-11-02 07:46:36.861089+00
637c5567-c7f9-4e74-b50d-11a9ae5a39e1;7c2b3e1c-6b6a-4b1e-8e05-ef382b2afbfd;yellow;13.975088096399261;100.4992986182308;151;;2025-11-02 07:46:09.602833+00;2025-11-02 07:46:42.11547+00
1bc73c4d-59e1-4ab7-9f2e-706881cba69a;7c2b3e1c-6b6a-4b1e-8e05-ef382b2afbfd;white;13.975021900414546;100.49937706557978;163;;2025-11-02 07:46:01.998982+00;2025-11-02 07:46:49.214934+00
6a6b676f-1d37-457f-a38b-642c1a9900ba;ed5adfd5-e3cf-453e-ae2f-28c34b9522df;blue;13.976329404733875;100.4979246183363;383;;2025-11-02 07:50:37.611353+00;2025-11-02 07:50:37.611353+00
ed5efe89-2055-4e78-b396-a7395c2c1617;ed5adfd5-e3cf-453e-ae2f-28c34b9522df;white;13.976597183748794;100.49791848614723;354;;2025-11-02 07:50:42.558383+00;2025-11-02 07:50:42.558383+00
a8333fe1-9c4f-4dbe-8c10-7b7999f3e6e6;ed5adfd5-e3cf-453e-ae2f-28c34b9522df;yellow;13.976847110547567;100.49783263551546;323;;2025-11-02 07:50:46.868068+00;2025-11-02 07:50:46.868068+00
faf546db-3564-4c3c-b509-cf1373393792;ed5adfd5-e3cf-453e-ae2f-28c34b9522df;red;13.97713274084316;100.49774678488154;288;;2025-11-02 07:50:51.086058+00;2025-11-02 07:50:51.086058+00
cd82d9b4-efbb-4c2f-b608-7a4962f78fa9;5b687839-cfae-416e-a100-eee58495f8b2;red;13.979611538980336;100.49628485102852;98;;2025-11-02 07:54:38.382876+00;2025-11-02 07:54:38.382876+00
cfa913f2-c021-4779-b6a9-18f39b79832e;5b687839-cfae-416e-a100-eee58495f8b2;yellow;13.979516782136855;100.49612711030863;113;;2025-11-02 07:54:32.703411+00;2025-11-02 07:54:43.858571+00
b27ea5be-631b-4892-b798-6324833c9acd;6d885fe5-1f10-4cb5-b358-00ac93ac14f6;blue;13.981370719109691;100.49633774683053;364;;2025-11-02 08:00:40.427002+00;2025-11-02 08:00:40.427002+00
1fdbb12e-a07a-4661-8290-8437a1b86a31;6d885fe5-1f10-4cb5-b358-00ac93ac14f6;white;13.981185829662039;100.49611659121211;335;;2025-11-02 08:00:46.439746+00;2025-11-02 08:00:46.439746+00
cd5f45fc-9ed0-4a00-bee7-df7915e5f53e;6d885fe5-1f10-4cb5-b358-00ac93ac14f6;yellow;13.98100424166762;100.49588522841077;306;;2025-11-02 08:00:51.322666+00;2025-11-02 08:00:51.322666+00
76a2dbdd-1e00-49be-9ae4-84cf9bc3df12;6d885fe5-1f10-4cb5-b358-00ac93ac14f6;red;13.980872177581759;100.49563004884999;286;;2025-11-02 08:00:54.784533+00;2025-11-02 08:00:54.784533+00
16763e7a-607c-4df1-a56e-dc0f2ba775d4;811c91bc-c8f4-433d-bc79-36e4ccf32ae5;blue;13.978697370754006;100.49592783398975;522;;2025-11-02 11:08:17.002012+00;2025-11-02 11:08:17.002012+00
9853901a-c0a9-4cb0-ad72-7e402542ae0e;811c91bc-c8f4-433d-bc79-36e4ccf32ae5;white;13.978509480313676;100.49608103928148;493;;2025-11-02 11:08:33.663163+00;2025-11-02 11:08:33.663163+00
7ac457dd-ea7a-4665-8aae-c2ad84e1132d;811c91bc-c8f4-433d-bc79-36e4ccf32ae5;yellow;13.978401869882475;100.49616678831188;476;;2025-11-02 11:08:45.385251+00;2025-11-02 11:08:45.385251+00
